Olympic,Class,Finish,Country,BoatManufacturer,BoatModel,Rigger,Mount,Backstay,Seat,Span,Spread,OarManufacturer,OarModel,OarShaft,OarLength,OarInboard,OarOutboard,BladeShape,BladeLength,BladeWidth,VortexEdge,WorkTrough,WorkHeels,WorkToes,StretcherAngle,SwivelAboveSeatStarboard,SwivelAboveSeatPortside,SwivelAboveSeatSweep,SeatAboveHeels,PitchStarboard,PitchPortside,PitchSweep,MeasurementDate
"",W8+,7,RUS,Filippi,F42,"Alum Wing",Stern,Yes,3,,84,C2,,Med,374,114,260,SM2P,53.5,25.3,No,19,34,,43,,,18.5,17,,,6,""
"",W8+,7,RUS,Filippi,F42,"Alum Wing",Stern,Yes,4,,84,C2,,Med,374,114,260,SM2P,53.5,25.3,No,17,34,,43,,,17.5,21,,,6,""
"",W8+,7,RUS,Filippi,F42,"Alum Wing",Stern,Yes,5,,84,C2,,Med,374,114,260,SM2P,53.5,25.3,No,17,32,,40.6,,,18.5,19,,,5.9,""
"",W8+,7,RUS,Filippi,F42,"Alum Wing",Stern,Yes,6,,84,C2,,Med,374,114,260,SM2P,53.5,25.3,No,20,35,,42,,,17.5,19.5,,,6.5,""
"",W8+,7,RUS,Filippi,F42,"Alum Wing",Stern,Yes,7,,84,C2,,Med,374,114,260,SM2P,53.5,25.3,No,17,32,,43,,,18.5,18,,,5.9,""
"",W8+,7,RUS,Filippi,F42,"Alum Wing",Stern,Yes,8,,84,C2,,Med,374,114,260,SM2P,53.5,21.5,No,18,28,,42,,,16.5,20,,,5,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,1,,84,C2,Skinny,Med,370,114,256,SM2P,53.5,25.3,No,16.5,38.5,,42.8,,,17.5,17.5,,,7.1,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,2,,84,C2,Skinny,Med,370,114,256,SM2P,53.5,25.3,No,15.5,35.5,,42.6,,,17.5,17.5,,,7.1,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,3,,84,C2,Skinny,Med,370,114,256,SM2P,53.5,25.3,No,17,38,,41.5,,,18.5,16.5,,,8.1,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,4,,84,C2,Skinny,Med,370,114,256,SM2P,53.5,25.3,No,16,38,,2.6,,,17.5,16.5,,,5.9,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,5,,84,C2,Skinny,Med,370,114,256,SM2P,53.5,25.3,No,16,37,,41.8,,,18,18,,,8,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,6,,84,C2,Skinny,Med,370,114,256,SM2P,53.5,25.3,No,16,38,,42.7,,,18,18,,,7,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,7,,84,C2,Skinny,Med,370,114,256,SM2P,53.5,25.3,No,15,36.5,,42,,,18,18,,,7.1,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,8,,84.5,C2,Skinny,Med,370,114,256,SM2P,53.5,21.5,No,16,37,,42,,,18,17.5,,,6.1,""
"",W8+,8,CHN,Filippi,F42,"Alum Wing",Stern,Yes,,,,,,,370,,,,,,,,,,,,,,,,,,""
O,W4-,1,AUS,Empacher,C40,"Carbon wing",Stern,Yes,1,,85.5,C2,Skinny,Soft,373,116,257,SM2P,53.5,25.3,No,17,,60,42,,,16.5,19,,,4,""
O,W4-,1,AUS,Empacher,C40,"Carbon wing",Stern,Yes,2,,85.5,C2,Skinny,Soft,373,116,257,SM2P,53.5,25.3,No,17,,52,42,,,17,18.5,,,4,""
O,W4-,1,AUS,Empacher,C40,"Carbon wing",Stern,Yes,3,,85.5,C2,Skinny,Soft,373,116,257,SM2P,53.5,25.3,No,17,,63,42,,,17,20,,,4,""
O,W4-,1,AUS,Empacher,C40,"Carbon wing",Stern,Yes,4,,85.5,C2,Skinny,Soft,373,116,257,SM2P,53.5,25.3,No,17,,61,42,,,17,20,,,4,""
O,W4-,2,POL,Filippi,F52,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Soft,372.5,116.5,256,SM2P,53.5,25.3,No,17,36.5,,42,,,17,17.5,,,4.8,""
O,W4-,2,POL,Filippi,F52,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Soft,372.5,116,256.5,SM2P,53.5,25.3,No,17.5,35,,42,,,17.5,17.5,,,5.15,""
O,W4-,2,POL,Filippi,F52,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Soft,372.5,116.5,256,SM2P,53.5,25.3,No,19.5,33.5,,42,,,18,20.5,,,5.3,""
O,W4-,2,POL,Filippi,F52,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Soft,371.5,116.5,255,SM2P,53.5,25.3,No,18,33,,42,,,16.5,17.5,,,6,""
O,W4-,3,RUS,Filippi,F52,"Alum Wing",Stern,Yes,1,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,15.5,30,,42.6,,,16,19,,,6.3,""
O,W4-,3,RUS,Filippi,F52,"Alum Wing",Stern,Yes,2,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,15.5,37.5,,40,,,16.5,19,,,4.6,""
O,W4-,3,RUS,Filippi,F52,"Alum Wing",Stern,Yes,3,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,17,35.5,,40.2,,,16,20,,,5.2,""
O,W4-,3,RUS,Filippi,F52,"Alum Wing",Stern,Yes,4,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,15,33.5,,39.5,,,16,17.5,,,5.3,""
"",W4-,4,USA,Empacher,C40,"Alum Wing",Stern,Yes,1,,85,Croker,M4,Regular,374,115,259,,,,No,12,42,,42,,,18,19,,,4,""
"",W4-,4,USA,Empacher,C40,"Alum Wing",Stern,Yes,2,,85,Croker,M4,Regular,374,115,259,,,,No,12,40,,42,,,18,18,,,4,""
"",W4-,4,USA,Empacher,C40,"Alum Wing",Stern,Yes,3,,85,Croker,M4,Regular,374,115,259,,,,No,12,39,,42,,,18,19,,,4,""
"",W4-,4,USA,Empacher,C40,"Alum Wing",Stern,Yes,4,,85,Croker,M4,Regular,374,115,259,,,,No,12,46,,42,,,19,20,,,4,""
"",W4-,5,NED,Filippi,F52,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,17,34,,42.5,,,15.5,,,,4,""
"",W4-,5,NED,Filippi,F52,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,16.5,40,,42.6,,,15.5,20,,,3.2,""
"",W4-,5,NED,Filippi,F52,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,17.5,42.5,,42.5,,,17,18,,,4.3,""
"",W4-,5,NED,Filippi,F52,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,20.5,39,,42.1,,,16,17.5,,,3.9,""
"",W4-,6,CHN,Empacher,R40,"Alum wing",Stern,Yes,1,,85.5,C2,Skinny,Med,373,116,257,SM2P,53.5,25.3,No,17.5,36.5,,43.7,,,17.5,17.5,,,6.9,""
"",W4-,6,CHN,Empacher,R40,"Alum wing",Stern,Yes,2,,85.5,C2,Skinny,Med,373,116,257,SM2P,53.5,25.3,No,16,37,,44,,,18,19.5,,,7,""
"",W4-,6,CHN,Empacher,R40,"Alum wing",Stern,Yes,3,,85.5,C2,Skinny,Med,373,116,257,SM2P,53.5,25.3,No,19,39,,43,,,16.5,18,,,7,""
"",W4-,6,CHN,Empacher,R40,"Alum wing",Stern,Yes,4,,85.5,C2,Skinny,Med,373,116,257,SM2P,53.5,25.3,No,19,39.5,,44,,,17.5,18,,,7,""
"",W4-,7,GBR,Filippi,F42,"Alum Wing",Stern,Yes,1,,85,C2,Skinny,Med,373,115.5,257.5,SM2P,53.5,25.3,No,,,59,45,,,16,20,,,4,""
"",W4-,7,GBR,Filippi,F42,"Alum Wing",Stern,Yes,2,,85,C2,Skinny,Med,373,115.5,257.5,SM2P,53.5,25.3,No,,,60.5,45,,,17,20,,,6,""
"",W4-,7,GBR,Filippi,F42,"Alum Wing",Stern,Yes,3,,85,C2,Skinny,Med,373,115.5,257.5,SM2P,53.5,25.3,No,,,60,45,,,17,20,,,4,""
"",W4-,7,GBR,Filippi,F42,"Alum Wing",Stern,Yes,4,,85,C2,Skinny,Med,373,115.5,257.5,SM2P,53.5,25.3,No,,,57,45,,,15.5,19,,,4,""
"",W4-,8,ITA,Filippi,F43,"Carbon wing",Stern,Yes,1,,85.8,C2,Skinny,Soft,373,115.5,257.5,SM2P,53.5,25.3,No,19.5,34.5,,40,,,17,17,,,5.2,""
"",W4-,8,ITA,Filippi,F43,"Carbon wing",Stern,Yes,2,,86,C2,Skinny,Soft,373,115.5,257.5,SM2P,53.5,25.3,No,12.5,33.5,,42.4,,,16.5,17.5,,,5.7,""
"",W4-,8,ITA,Filippi,F43,"Carbon wing",Stern,Yes,3,,85.5,C2,Skinny,Soft,373,115.5,257.5,SM2P,53.5,25.3,No,16.5,28,,41.5,,,14.5,18,,,3.5,""
"",W4-,8,ITA,Filippi,F43,"Carbon wing",Stern,Yes,4,,86,C2,Skinny,Soft,373,115.5,257.5,SM2P,53.5,25.3,No,14,35,,42.5,,,15,17,,,6.4,""
"",W4-,9,CAN,Hudson,F43,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Soft,372,115,257,SM2P,53.5,25.3,No,8,,58,42,,,16,19,,,4,""
"",W4-,9,CAN,Hudson,F43,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Soft,372,115,257,SM2P,53.5,25.3,No,8,,58,42,,,16,18,,,4,""
"",W4-,9,CAN,Hudson,F43,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Soft,372,115,257,SM2P,53.5,25.3,No,8,,58,42,,,16,17,,,4,""
"",W4-,9,CAN,Hudson,F43,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Soft,372,115,257,SM2P,53.5,25.3,No,8,,58,42,,,16,17,,,4,""
"",W4-,10,NZL,Filippi,F52,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Soft,373,115,258,SM2P,53.5,25.3,No,15,30,54,45,,,16.5,20,,,4,""
"",W4-,10,NZL,Filippi,F52,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Soft,373,115,258,SM2P,53.5,25.3,No,18,36,59,45,,,17.1,22,,,4,""
"",W4-,10,NZL,Filippi,F52,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Soft,373,115,258,SM2P,53.5,25.3,No,18,34,58,45,,,17.7,18,,,4,""
"",W4-,10,NZL,Filippi,F52,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Soft,373,115,258,SM2P,53.5,25.3,No,22,36,59,45,,,17.2,17,,,4,""
"",W4-,11,ROM,Filippi,F52,"Alum wing",Stern,Yes,1,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,14.5,30,58,38,,,13,19.5,,,5.3,""
"",W4-,11,ROM,Filippi,F52,"Alum wing",Stern,Yes,2,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,18.5,36,58,34.1,,,16,18,,,4.1,""
"",W4-,11,ROM,Filippi,F52,"Alum wing",Stern,Yes,3,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,20,37,58,37.9,,,14,20,,,4.5,""
"",W4-,11,ROM,Filippi,F52,"Alum wing",Stern,Yes,4,,85,C2,Skinny,Med,373,115,258,SM2P,53.5,25.3,No,25,37.5,58,37.5,,,14.5,19,,,3.7,""
"",W4-,12,FRA,Filippi,,"Carbon wing",Stern,Yes,1,,85,C2,,Soft,375,116,259,SM2P,53.5,25.3,No,17,36,,42,,,15.5,19,,,5,""
"",W4-,12,FRA,Filippi,,"Carbon wing",Stern,Yes,2,,85,C2,,Soft,375,116,259,SM2P,53.5,25.3,No,16,39,,42,,,15.5,20,,,5,""
"",W4-,12,FRA,Filippi,,"Carbon wing",Stern,Yes,3,,85,C2,,Soft,375,116,259,SM2P,53.5,25.3,No,22,34,,41,,,16.5,17,,,5,""
"",W4-,12,FRA,Filippi,,"Carbon wing",Stern,Yes,4,,85,C2,,Soft,375,116,259,SM2P,53.5,25.3,No,20,41,,41,,,15,18.5,,,6,""
O,M4-,1,AUS,Empacher,C48,"Carbon wing",Stern,Yes,1,,85,C2,"Low i",Med,377,115,262,SM2P,53.5,25.3,No,17,37,,42,,,18,19,,,3,""
O,M4-,1,AUS,Empacher,C48,"Carbon wing",Stern,Yes,2,,85,C2,"Low i",Med,377,115,262,SM2P,53.5,25.3,No,17,36,,42,,,18,19,,,3,""
O,M4-,1,AUS,Empacher,C48,"Carbon wing",Stern,Yes,3,,85,C2,"Low i",Med,377,115,262,SM2P,53.5,25.3,No,17,36,,42,,,18,19,,,3,""
O,M4-,1,AUS,Empacher,C48,"Carbon wing",Stern,Yes,4,,85,C2,"Low i",Med,377,115,262,SM2P,53.5,25.3,No,17,36,,42,,,18,19,,,3,""
O,M4-,2,ITA,Filippi,F40,"Alum wing",Stern,Yes,1,,83,C2,Standard,Med,375,114,261,SM2P,53.5,25.3,No,15,33,,41,,,18.5,17.5,,,6,""
O,M4-,2,ITA,Filippi,F40,"Alum wing",Stern,Yes,2,,83,C2,Standard,Med,376,114,262,SM2P,53.5,25.3,No,14,34,,41,,,20,19,,,4,""
O,M4-,2,ITA,Filippi,F40,"Alum wing",Stern,Yes,3,,83,C2,Standard,Med,376,114,262,SM2P,53.5,25.3,No,13,36,,42,,,17,17,,,4,""
O,M4-,2,ITA,Filippi,F40,"Alum wing",Stern,Yes,4,,83,C2,Standard,Med,376.5,114.5,262,SM2P,53.5,25.3,No,11,33,,42,,,18.5,20,,,4,""
O,M4-,3,GBR,Empacher,C48,"Carbon wing",Stern,Yes,1,,84.5,C2,Standard,Med,377,114.5,262.5,SM2P,53.5,25.3,No,11,,59,43,,,19.5,20,,,4,""
O,M4-,3,GBR,Empacher,C48,"Carbon wing",Stern,Yes,2,,84.5,C2,Skinny,Med,377,114.5,262.5,SM2P,53.5,25.3,No,10,,60,43,,,20.3,20.5,,,4,""
O,M4-,3,GBR,Empacher,C48,"Carbon wing",Stern,Yes,3,,84.5,C2,Skinny,Med,377,114.5,262.5,SM2P,53.5,25.3,No,10,,59,43,,,19.7,19.8,,,4,""
O,M4-,3,GBR,Empacher,C48,"Carbon wing",Stern,Yes,4,,84.5,C2,Skinny,Med,377,114.5,262.5,SM2P,53.5,25.3,No,10,,59,43,,,19.8,20,,,4,""
"",M4-,4,NED,Empacher,C48,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,,,,43,,,18.5,19,,,4,""
"",M4-,4,NED,Empacher,C48,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,,,,43,,,18.5,18,,,4,""
"",M4-,4,NED,Empacher,C48,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,,,,43,,,20,19,,,4,""
"",M4-,4,NED,Empacher,C48,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,,,,43,,,20,20,,,4,""
"",M4-,5,DEN,Filippi,F40,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,376,116.5,259.5,SM2P,53.5,25.3,No,19,36,,45,,,19,18.5,,,5,""
"",M4-,5,DEN,Filippi,F40,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,376,116.5,259.5,SM2P,53.5,25.3,No,21,34,,42,,,16,20,,,5,""
"",M4-,5,DEN,Filippi,F40,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,376,116.5,259.5,SM2P,53.5,25.3,No,20,34,,40,,,17,9,,,6,""
"",M4-,5,DEN,Filippi,F40,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,376,116.5,259.5,SM2P,53.5,25.3,No,21,42,,43,,,18,19.5,,,5,""
"",M4-,6,GER,Empacher,C48,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,377,115,262,SM2P,53.5,25.3,No,,,,,,,17,,,,6.9,""
"",M4-,6,GER,Empacher,C48,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,377,115,262,SM2P,53.5,25.3,No,,,,,,,17,,,,7,""
"",M4-,6,GER,Empacher,C48,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,377,115,262,SM2P,53.5,25.3,No,,,,,,,17,,,,7,""
"",M4-,6,GER,Empacher,C48,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,377,115,262,SM2P,53.5,25.3,No,,,,,,,17,,,,7,""
"",M4-,7,ESP,Filippi,F40,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,17.5,34,,42.5,,,18.5,19,,,3.3,""
"",M4-,7,ESP,Filippi,F40,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,14.5,37.5,,42.2,,,18,18,,,4.2,""
"",M4-,7,ESP,Filippi,F40,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,14.5,4.5,,41.6,,,17.5,19.5,,,4.4,""
"",M4-,7,ESP,Filippi,F40,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,16.5,34,,42.5,,,18.5,18.5,,,3.2,""
"",M4-,8,CAN,Hudson,S4.51,"Carbon wing",Stern,Yes,1,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,57,42,,,17.5,21,,,4,""
"",M4-,8,CAN,Hudson,S4.51,"Carbon wing",Stern,Yes,2,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,66,42,,,18.5,23,,,4,""
"",M4-,8,CAN,Hudson,S4.51,"Carbon wing",Stern,Yes,3,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,66,42,,,18.5,22.5,,,4,""
"",M4-,8,CAN,Hudson,S4.51,"Carbon wing",Stern,Yes,4,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,59,42,,,17.8,19,,,4,""
"",M4-,9,FRA,Empacher,C45,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,376,115.5,260.5,SM2P,53.5,25.3,No,19,,,43.1,,,18.5,20.5,,,4,""
"",M4-,9,FRA,Empacher,C45,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,376,115.5,260.5,SM2P,53.5,25.3,No,19,,,41,,,18,19,,,4,""
"",M4-,9,FRA,Empacher,C45,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,376,115.5,260.5,SM2P,53.5,25.3,No,18.5,,,41,,,17.5,17.5,,,4,""
"",M4-,9,FRA,Empacher,C45,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,376,115.5,260.5,SM2P,53.5,25.3,No,17,,,43.8,,,17.6,18,,,4,""
"",M4-,10,USA,Empacher,C48,"Carbon wing",Stern,Yes,1,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,,,,,,,,,,""
"",M4-,10,USA,Empacher,C48,"Carbon wing",Stern,Yes,2,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,,,,,,,,,,""
"",M4-,10,USA,Empacher,C48,"Carbon wing",Stern,Yes,3,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,,,,,,,,,,""
"",M4-,10,USA,Empacher,C48,"Carbon wing",Stern,Yes,4,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,,,,,,,,,,,,""
"",M4-,11,AUT,Empacher,C48,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,,,,SM2P,53.5,25.3,No,19.5,41,,43,,,17.5,19,,,6.3,""
"",M4-,11,AUT,Empacher,C48,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,,,,SM2P,53.5,25.3,No,18,40,,43.8,,,17.5,19.5,,,5.4,""
"",M4-,11,AUT,Empacher,C48,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,,,,SM2P,53.5,25.3,No,19.5,43.5,,42.7,,,18,18.5,,,3.3,""
"",M4-,11,AUT,Empacher,C48,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,,,,SM2P,53.5,25.3,No,19.5,43.5,,43.5,,,18,20,,,4.8,""
"",M4-,12,NZL,Filippi,,"Carbon wing",Stern,Yes,1,,84,C2,Standard,,376,115,261,SM2P,53.5,25.3,No,15.5,34,,42,,,18,20,,,4,""
"",M4-,12,NZL,Filippi,,"Carbon wing",Stern,Yes,2,,84,C2,Standard,,376,115,261,SM2P,53.5,25.3,No,15.5,34,,42,,,17.5,20,,,4,""
"",M4-,12,NZL,Filippi,,"Carbon wing",Stern,Yes,3,,84,C2,Standard,,376,115,261,SM2P,53.5,25.3,No,15.5,32,,42,,,17.5,20,,,4,""
"",M4-,12,NZL,Filippi,,"Carbon wing",Stern,Yes,4,,84,C2,Standard,,376,115,261,SM2P,53.5,25.3,No,15.5,40,,42,,,17.8,20,,,4,""
"",M4-,13,RSA,Filippi,F38,"Alum wing",Stern,Yes,1,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,11,37,,43.4,,,16.5,21,,,4.7,""
"",M4-,13,RSA,Filippi,F38,"Alum wing",Stern,Yes,2,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,11,30.5,,42.2,,,17,18,,,5.1,""
"",M4-,13,RSA,Filippi,F38,"Alum wing",Stern,Yes,3,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,13.5,36,,41.9,,,18,19.5,,,7,""
"",M4-,13,RSA,Filippi,F38,"Alum wing",Stern,Yes,4,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,10,31,,42,,,18.5,19.5,,,6.9,""
"",M4-,14,ARG,Hudson,S4.51,"Carbon wing",Stern,Yes,1,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,17,37,,41,,,17,19,,,6,""
"",M4-,14,ARG,Hudson,S4.51,"Carbon wing",Stern,Yes,2,,85,C2,Skinny,Med,375.5,115,260.5,SM2P,53.5,25.3,No,18,37,,43,,,16.5,19,,,4,""
"",M4-,14,ARG,Hudson,S4.51,"Carbon wing",Stern,Yes,3,,85,C2,Skinny,Med,376,115,261,SM2P,53.5,25.3,No,14,36,,43,,,18,19.5,,,6,""
"",M4-,14,ARG,Hudson,S4.51,"Carbon wing",Stern,Yes,4,,85,C2,Skinny,Med,375.5,115,260.5,SM2P,53.5,25.3,No,17,37,,45,,,16.5,19,,,5,""
"",M4-,15,LTU,Filippi,,"Carbon wing",Stern,Yes,1,,85.5,C2,Standard,Stiff,375,116,259,SM2P,53.5,25.3,No,17,38,,37,,,18.5,15.5,,,6,""
"",M4-,15,LTU,Filippi,,"Carbon wing",Stern,Yes,2,,85,C2,Standard,Stiff,376.5,117,259.5,SM2P,53.5,25.3,No,17,38,,37,,,19,18,,,6,""
"",M4-,15,LTU,Filippi,,"Carbon wing",Stern,Yes,3,,85,C2,Standard,Stiff,375.5,116,259.5,SM2P,53.5,25.3,No,17,43,,38,,,19,18,,,6,""
"",M4-,15,LTU,Filippi,,"Carbon wing",Stern,Yes,4,,85,C2,Standard,Stiff,375.5,116,259.5,SM2P,53.5,25.3,No,19,35,,36,,,19,17,,,5,""
O,W4x,1,NED,Filippi,F52,"Carbon wing",Bow,No,1,159,,C2,Skinny,Med,289,88.5,200.5,SM2P,46,21.5,No,,37,58,43,17,15.5,,19,4,4,0,""
O,W4x,1,NED,Filippi,F52,"Carbon wing",Bow,No,2,159,,C2,Skinny,Med,289,88.5,200.5,SM2P,46,21.5,No,,34,55,43,17.5,16,,19.5,4,4,,""
O,W4x,1,NED,Filippi,F52,"Carbon wing",Bow,No,3,159,,C2,Skinny,Med,289,88.5,200.5,SM2P,46,21.5,No,,39.5,61,43,18,16.5,,18,4,4,,""
O,W4x,1,NED,Filippi,F52,"Carbon wing",Bow,No,4,159,,C2,Skinny,Med,288.5,88,200.5,SM2P,46,21.5,No,,33,53,43,17,15.5,,18,4,4,,""
