Olympic,Class,Finish,Country,BoatManufacturer,BoatModel,Rigger,Mount,Backstay,Seat,Span,Spread,OarManufacturer,OarModel,OarShaft,OarLength,OarInboard,OarOutboard,BladeShape,BladeLength,BladeWidth,VortexEdge,WorkTrough,WorkHeels,WorkToes,StretcherAngle,SwivelAboveSeatStarboard,SwivelAboveSeatPortside,SwivelAboveSeatSweep,SeatAboveHeels,PitchStarboard,PitchPortside,PitchSweep,MeasurementDate
O,W4x,2,POL,Filippi,,"Carbon wing",Stern,No,1,159,,C2,Skinny,Soft,288,89,199,SM2P,46,21.5,No,20,36,,43,18.5,16.5,,18.5,5,5,,""
O,W4x,2,POL,Filippi,,"Carbon wing",Stern,No,2,159,,C2,Skinny,Soft,288,89,199,SM2P,46,21.5,No,21,41,,41,20,18,,19,5,5,,""
O,W4x,2,POL,Filippi,,"Carbon wing",Stern,No,3,159,,C2,Skinny,Soft,288,89,199,SM2P,46,21.5,No,19,35,,42,19,17.5,,18,6,6,,""
O,W4x,2,POL,Filippi,,"Carbon wing",Stern,No,4,159,,C2,Skinny,Soft,288,89,199,SM2P,46,21.5,No,21,43,,40,18,16.5,,14,5,5,,""
O,W4x,3,GBR,Empacher,,"Carbon Wing",Bow,No,1,160,,Croker,Arrow,,289,87,202,Smoothie,44,22,No,15,36.5,58,46,17,16,,21,4,4,,""
O,W4x,3,GBR,Empacher,,"Carbon Wing",Bow,No,2,160,,Croker,Arrow,,289,87,202,Smoothie,44,22,No,18,35,55,46,17,16,,19.5,4,4,,""
O,W4x,3,GBR,Empacher,,"Carbon Wing",Bow,No,3,160,,Croker,Arrow,,289,87,202,Smoothie,44,22,No,17,35,57,46,17,16,,19.5,4,4,,""
O,W4x,3,GBR,Empacher,,"Carbon Wing",Bow,No,4,160,,Croker,Arrow,,289,87,202,Smoothie,44,22,No,16,34.5,57,46,17,16,,20,4,4,,""
O,W4x,4,GER,Empacher,C40,"Carbon Wing",Stern,Yes,1,159.5,,C2,Skinny,,286,88,198,Smooth,46,21.5,No,17.5,35,,44,17.5,16,,19,2.7,2.8,,""
O,W4x,4,GER,Empacher,C40,"Carbon Wing",Stern,Yes,2,161,,C2,Skinny,,287,88,199,Smooth,46,21.5,No,1,36,,45.5,16.5,15.5,,22,3.1,2.3,,""
O,W4x,4,GER,Empacher,C40,"Carbon Wing",Stern,Yes,3,160,,C2,Skinny,,287,88,199,Smoothie,46,21.5,No,17.5,38,,43.7,16,15,,21,3.1,2.8,,""
O,W4x,4,GER,Empacher,C40,"Carbon Wing",Stern,Yes,4,158.5,,C2,Skinny,,287,87.5,199.5,Smoothie,46,21.5,No,13,34,,42,16,15,,16,3.1,3.3,,""
"",W4x,5,USA,Empacher,X40,"Carbon wing",Bow,No,1,160,,Croker,S4,Regular,287,87,200,Smoothie,44,22,No,10,40,,42,18,17,,17,4,4,,""
"",W4x,5,USA,Empacher,X40,"Carbon wing",Bow,No,2,160,,Croker,S4,Regular,287,87,200,Smoothie,44,22,No,10,42,,42,18,17,,17,4,4,,""
"",W4x,5,USA,Empacher,X40,"Carbon wing",Bow,No,3,160,,Croker,S4,Regular,287,87,200,Smoothie,44,22,No,10,43,,42,18,17,,18,4,4,,""
"",W4x,5,USA,Empacher,X40,"Carbon wing",Bow,No,4,160,,Croker,S4,Regular,287,87,200,Smoothie,44,22,No,10,41,,42,18,17,,18,4,4,,""
"",W4x,6,AUS,Empacher,C40,"Carbon wing",Stern,Yes,1,159,,Croker,S39,Soft,288,88,200,Smoothie,44,22,No,12,,58,40,17,16,,17,4,4,,""
"",W4x,6,AUS,Empacher,C40,"Carbon wing",Stern,Yes,2,159,,Croker,S39,Soft,288,88,200,Smoothie,44,22,No,12,,61,41,19,18,,17,4,4,,""
"",W4x,6,AUS,Empacher,C40,"Carbon wing",Stern,Yes,3,159,,Croker,S39,Soft,288,88,200,Smoothie,44,22,No,12,,55,41,18,17,,17,4,4,,""
"",W4x,6,AUS,Empacher,C40,"Carbon wing",Stern,Yes,4,159,,Croker,S39,Soft,288,88,200,Smoothie,44,22,No,12,,59,43,17,16,,18,4,4,,""
"",W4x,7,CHN,Empacher,X40,"Carbon wing",Bow,No,1,159,,C2,Skinny,Med,288,87.5,200.5,SM2P,46,21.5,No,17,33,,42,18,16.5,,15.5,5,4,,""
"",W4x,7,CHN,Empacher,X40,"Carbon wing",Bow,No,2,159,,C2,Skinny,Med,288,87.5,200.5,SM2P,46,21.5,No,16,32,,42,19,17,,16.5,4,4,,""
"",W4x,7,CHN,Empacher,X40,"Carbon wing",Bow,No,3,159,,C2,Skinny,Med,288,87.5,200.5,SM2P,46,21.5,No,15,33,,42,18.5,17.5,,16,4,4,,""
"",W4x,7,CHN,Empacher,X40,"Carbon wing",Bow,No,4,159,,C2,Skinny,Med,288,87.5,200.5,SM2P,46,21.5,No,14,33,,42,17,15,,16,4,4,,""
"",W4x,8,UKR,Hudson,S4.21,"Carbon Wing",Bow,Yes,1,158,,Braca,Ultralight,"CM4,D",287,87.5,199.5,"DWB Spec",45,21,No,20.5,35.5,,38.5,17,15,,22,4,3.2,,""
"",W4x,8,UKR,Hudson,S4.21,"Carbon Wing",Bow,Yes,2,158,,Empacher,Ultralight,"CM4,D",287,88,199,"DWB Spec",45,21,No,19.5,35.5,,37.7,17,16,,18,4.5,3.2,,""
"",W4x,8,UKR,Hudson,S4.21,"Carbon Wing",Bow,Yes,3,158,,Empacher,Ultralight,"CM4,D",287,88,199,"DWB Spec",45,21,No,19,33,,38,17.5,16,,20.5,5.5,3.5,,""
"",W4x,8,UKR,Hudson,S4.21,"Carbon Wing",Bow,Yes,4,158,,Empacher,Ultralight,"CM4,D",287,88,199,"DWB Spec",45,21,No,19,29.5,,38.8,16,15,,20,4.6,4.3,,""
"",W4x,9,FRA,Empacher,C40,"Carbon Wing",Stern,Yes,1,159,,C2,Skinny,Soft,288,88,200,SM2P,46,21.5,No,16.5,34.5,,42.8,16,15,,19,5.2,6.5,,""
"",W4x,9,FRA,Empacher,C40,"Carbon Wing",Stern,Yes,2,159,,C2,Skinny,Soft,288,88,200,SM2P,46,21.5,No,16,36.5,,42,17,15,,21,5.3,5.4,,""
"",W4x,9,FRA,Empacher,C40,"Carbon Wing",Stern,Yes,3,159,,C2,Skinny,Soft,288,88,200,SM2P,46,21.5,No,17,35,,45.2,17,16,,19.5,4.8,6,,""
"",W4x,9,FRA,Empacher,C40,"Carbon Wing",Stern,Yes,4,159,,C2,Skinny,Soft,288,88,200,SM2P,46,21.5,No,15,37,,45,15,14,,19,6.9,6.6,,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,1,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,9,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,2,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,8,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,3,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,9,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,4,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,9,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,5,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,9,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,6,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,8,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,7,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,9,""
O,M8+,1,GER,Empacher,C86,"Carbon wing",Stern,Yes,8,,82.5,C2,Skinny,Med,377,112.5,264.5,SM2P,53.5,25.3,No,,,,,,,16-18,,,,8,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,1,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,25.3,No,,,,,,,,,,,,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,2,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,25.3,No,,,,,,,,,,,,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,3,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,25.3,No,,,,,,,,,,,,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,4,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,25.3,No,,,,,,,,,,,,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,5,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,25.3,No,,,,,,,,,,,,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,6,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,25.3,No,,,,,,,,,,,,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,7,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,25.3,No,,,,,,,,,,,,""
O,M8+,2,USA,Empacher,R86,"Alum wing",Stern,Yes,8,,83,C2,Skinny2,Med,376,113,263,SM2P,53.5,21.5,No,,,,,,,,,,,,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,1,,83.5,C2,Standard,,,,,SM2P,53.5,25.3,No,13,36,,40.8,,,20.5,18.5,,,3.7,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,2,,83.5,C2,Standard,,,,,SM2P,53.5,25.3,No,16.5,38,,43.6,,,20,20,,,3.4,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,3,,83.5,C2,Standard,,,,,SM2P,53.5,25.3,No,17,37,,43.2,,,18.5,19,,,4.5,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,4,,83.5,C2,Standard,,,,,SM2P,53.5,25.3,No,14,40,,42,,,20.5,18,,,4,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,5,,83.5,C2,Standard,,,,,SM2P,53.5,25.3,No,13.5,39,,42.8,,,20,21,,,3.6,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,6,,83.5,C2,Standard,,,,,SM2P,53.5,25.3,No,14.5,37,,42.5,,,20,19.5,,,5.1,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,7,,83.5,C2,Standard,,,,,SM2P,53.5,25.3,No,16,39.5,,42.7,,,19.5,19.5,,,3.9,""
O,M8+,3,ITA,Filippi,F49,"Carbon wing",Stern,Yes,8,,83.5,C2,Standard,,,,,SM2P,53.5,21.5,No,15.5,36,,42.5,,,17.5,20,,,3.3,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,1,,84,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,,,,43,,,19,,,,5,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,2,,84,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,,,,43,,,19,,,,5,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,3,,83.5,C2,Skinny,Med,377,113.5,263.5,SM2P,53.5,25.3,No,,,,43,,,20,,,,5,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,4,,83.5,C2,Skinny,Med,377,113.5,263.5,SM2P,53.5,25.3,No,,,,43,,,20,,,,5,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,5,,84,C2,Skinny,Med,377,113.5,263.5,SM2P,53.5,25.3,No,,,,43,,,21,,,,5,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,6,,84,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,,,,43,,,21,,,,5,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,7,,84,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,,,,43,,,20,,,,5,""
"",M8+,4,NED,Empacher,C86,"Carbon wing",Stern,Yes,8,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,21.5,No,,,,43,,,19,,,,5,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,1,,83.5,C2,Skinny,Med,376,113.5,262.5,SM2P,53.5,25.3,No,15,35,,42,,,18.5,18,,,4,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,2,,84,C2,Skinny,Med,375,113,262,SM2P,53.5,25.3,No,15,38,,40,,,19.5,19,,,4,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,3,,83.5,C2,Skinny,Med,376,113.5,262.5,SM2P,53.5,25.3,No,15,38,,43,,,19,18,,,4,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,4,,83.5,C2,Skinny,Med,376,113.5,262.5,SM2P,53.5,25.3,No,15,39,,40,,,20,20,,,4,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,5,,83.5,C2,Skinny,Med,376,113.5,262.5,SM2P,53.5,25.3,No,15,0,,38,,,21,21,,,4,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,6,,83.5,C2,Skinny,Med,376,113.5,262.5,SM2P,53.5,25.3,No,17,36,,40,,,19,18,,,4,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,7,,84,C2,Skinny,Med,376,113.5,262.5,SM2P,53.5,25.3,No,13,39,,38,,,21,22,,,4,""
"",M8+,5,ROU,Filippi,X,"Carbon wing",Stern,Yes,8,,83.5,C2,Skinny,Med,376,113.5,262.5,SM2P,53.5,21.5,No,18,40,,40,,,18,19,,,4,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,1,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,25.3,No,,,58,42,,,18,20,,,,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,2,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,25.3,No,,,58,42,,,18,20,,,4,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,3,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,25.3,No,,,58,42,,,18,20,,,4,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,4,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,25.3,No,,,62,42,,,18,20,,,4,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,5,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,25.3,No,,,62,42,,,18,20,,,4,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,6,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,25.3,No,,,62,42,,,18,20,,,4,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,7,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,25.3,No,,,58,42,,,18,20,,,4,""
"",M8+,6,NZL,Filippi,F49,"Alum wing",Stern,Yes,8,,83,C2,,Med,376,113.5,262.5,SM2P,53.5,21.5,No,,,58,42,,,18,20,,,4,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,1,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,18,31,,43,,,18,18,,,5,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,2,,83,C2,Skinny,Med,377,110.5,266.5,SM2P,53.5,25.3,No,16,32,,43,,,17.5,19,,,5.6,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,3,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,19,34,,43,,,18.5,17,,,6,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,4,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,17,34,,43,,,17.5,21,,,6,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,5,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,17,32,,40.6,,,18.5,19,,,5.9,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,6,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,20,35,,42,,,17.5,19.5,,,6.5,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,7,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,25.3,No,17,32,,43,,,18.5,18,,,5.9,""
"",M8+,7,GBR,Empacher,C86,"Carbon wing",Stern,Yes,8,,83,C2,Skinny,Med,377,114,263,SM2P,53.5,21.5,No,18,28,,42,,,16.5,20,,,5,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,1,,,C2,,,377,114,263,SM2P,53.5,25.3,No,17.5,,61,42,,,18,19,,,3,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,2,,,C2,,,377,114,263,SM2P,53.5,25.3,No,17.5,,66,42,,,18.5,18,,,3,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,3,,,C2,,,377,114,263,SM2P,53.5,25.3,No,17.5,,60,42,,,18,18.5,,,3,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,4,,,C2,,,377,114,263,SM2P,53.5,25.3,No,17.5,,63,42,,,19,19.5,,,3,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,5,,,C2,,,377,114,263,SM2P,53.5,25.3,No,17.5,,60,42,,,18.5,19,,,3,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,6,,,C2,,,377,114,263,SM2P,53.5,25.3,No,17.5,,66,42,,,18,18.5,,,3,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,7,,,C2,,,377,114,263,SM2P,53.5,25.3,No,17.5,,67,42,,,19,20,,,3,""
"",M8+,8,AUS,Empacher,C86,"Carbon wing",Stern,Yes,8,,,C2,,,377,114,263,SM2P,53.5,21.5,No,17.5,,64,42,,,17.5,19.5,,,3,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,1,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,23,37,58,41.5,,,18.5,19,,,,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,2,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,20,33,58,42,,,18.5,18.5,,,5,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,3,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,23,40,58,41.5,,,18.5,18,,,5,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,4,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,24,39,62,45,,,19.5,19.5,,,5,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,5,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,27,43,62,42.5,,,19,21,,,5,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,6,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,36,44,62,45,,,17,19,,,6,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,7,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,25.3,No,25,39,58,42,,,18.5,21.5,,,5,""
"",M8+,9,UKR,Hudson,USP,"Carbon wing",Stern,Yes,8,,84,C2,Skinny,Med,376,114,262,SM2P,53.5,21.5,No,20,36,58,42,,,18,21,,,5,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,1,,82.5,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,25.3,No,13.5,40,,43.9,,,20.5,19,,,5.9,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,2,,82.5,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,25.3,No,13.5,44,,42.4,,,19,21,,,4.7,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,3,,82.5,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,25.3,No,13.5,45.5,,43.3,,,20.5,20.5,,,5,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,4,,82.5,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,25.3,No,16.5,40,,42.5,,,20.5,17.5,,,5.6,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,5,,82.5,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,25.3,No,18,43,,42,,,20.5,18,,,5.4,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,6,,82.5,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,25.3,No,15,43.5,,42.9,,,20.5,20,,,5.1,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,7,,83,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,25.3,No,16,37,,42,,,20.5,19.5,,,4.8,""
"",M8+,10,POL,Empacher,C86,"Carbon wing",Stern,Yes,8,,83,C2,Skinny,Med,378,112.5,265.5,SM2P,53.5,21.5,No,17.5,43,,42.8,,,20.5,18,,,5.4,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,1,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,25.3,No,15,35,,40,,,18.5,19.5,,,5,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,2,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,25.3,No,15,35,,40,,,18,18.5,,,6,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,3,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,25.3,No,15,35,,43,,,18,20.5,,,5,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,4,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,25.3,No,15,35,,40,,,19,19,,,4,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,5,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,25.3,No,14,33,,40,,,18.5,18.5,,,5,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,6,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,25.3,No,14,33.5,,43,,,19,20.5,,,4,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,7,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,25.3,No,15,38,,41,,,19,19.5,,,4,""
"",M8+,11,RUS,Filippi,F41,"Carbon wing",Stern,Yes,8,,84,C2,Skinny,Stiff,376,114,262,SM2P,53.5,21.5,No,15,37,,42,,,19,19,,,4,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,1,,84,C2,,Med,377,114,263,SM2P,53.5,25.3,No,15,36,,42,,,20,19.5,,,6,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,2,,83.5,C2,,Med,377,114,263,SM2P,53.5,25.3,No,18,39,,41,,,20,19.5,,,5,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,3,,84,C2,,Med,377,114,263,SM2P,53.5,25.3,No,20,37,,42,,,20,20.5,,,6,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,4,,84,C2,,Med,377,114,263,SM2P,53.5,25.3,No,20,42,,41,,,20.5,19.5,,,5,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,5,,84,C2,,Med,377,114,263,SM2P,53.5,25.3,No,17,38,,42,,,20.5,20,,,6,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,6,,84,C2,,Med,377,114,263,SM2P,53.5,25.3,No,21,39,,42,,,20,20,,,6,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,7,,84,C2,,Med,377,114,263,SM2P,53.5,25.3,No,17,39,,41,,,20,19,,,6,""
"",M8+,12,CHN,Filippi,F41,"Carbon wing",Stern,Yes,8,,84,C2,,Med,377,114,263,SM2P,53.5,21.5,No,19,39,,42,,,21.5,20,,,5,""
