Class,Crew,Country,Seat,Span,OarLength,OarInboard,OarOutboard
W1x,F11C496E7DC0D4210F10A24E36A2A3A8,SUI,1,158.5,285.5,85,200.5
W1x,29A78F2AAAB3CEC2D938AD5D495EA78D,GBR,,,286,88.5,197.5
W1x,1CD9D8590D704824123F0674DAE808DF,AUT,1,159.5,287,87.5,199.5
W1x,8048FC3262A73080A67591EAFAB2AA88,IRL,1,160.2,287,88.5,198.5
W1x,AF503A16D04DC5ED3C3323188DF8EC00,NED,1,159.5,287,88,199
W1x,CF221B8244B9D70E185B5D0BB14C4B8C,CAN,1,160.5,287,88.5,198.5
W1x,CAF55DCD14836860A07FF121961F796A,USA,1,160,286.5,88,198.5
W1x,52BD7AB6D5458E7274B165B9C124A6D8,NZL,1,,,,
W1x,BFA26A5F7F36998C92780DAE7939C4B9,DEN,1,,285,87.5,197.5
W1x,E1ED41170AC37F1F962E03CF0AA12361,ESP,1,160,287,89,198
W1x,51D362C4173ED92790595AA59B99FED7,CZE,1,160,286.5,88,198.5
W1x,5B1E6B32613ED29D14725867FACCDD7E,CHN,1,159.5,288.5,88,200.5
W1x,8694EA1DAAEB82E5A0C842E354A2E33B,NOR,1,,,,
W1x,A6FC7694A35D36A586A473EF47B431F2,LAT,1,160,286.5,88,198.5
W1x,36C9C06F66547AAE6E60ACCED4BBBF8B,FIN,1,158.5,285,88,197
W1x,21799F7F2522B6403691B5638ECEBDDF,TTO,1,160,281.5,88.7,192.8
W1x,2C4AC0BF4198FA766E9F58087C1BCD8D,KOR,1,159,286,87.5,198.5
W1x,4074C9AD366C3600F538FFF8A62FA946,UKR,1,160,288,89,199
W1x,20C0C109E71F3ACDE2E8FD4AC018DA14,PAR,1,159,287,88,199
W1x,A8108C9E9EDE664BA6E177B7CC99F5A7,BAH,1,160,287,88,199
W1x,A6128F41154B0DF1D3CEC021B898F433,MAR,1,159,286,88,198
M1x,D7848D86CBFDD0C1ED68C3B47AF975DA,CZE,1,160.2,289,88.5,200.5
M1x,9F019685E072EBE8409DDCBD86C42629,CUB,1,160,292,89,203
M1x,5375A384DCD3C192D3EDA0D46E4663EE,GBR,1,,289,89,200
M1x,096338E6CA6F3C0B70950399AE9A5B5A,CRO,1,160.5,289,89,200
M1x,85710770E06C4F81206F2C1E8E59CEF1,NZL,1,159,289,88.5,200.5
M1x,8FDEAD24EC8EEB3BE2ED0031C306FF60,GER,1,157.5,289.5,89,200.5
M1x,1B0FAF07BEA7F4F895DDD85A547A6811,POL,1,161,288.5,89,199.5
M1x,9F557345E04F1EA0A26004B2D3E027AB,SRB,1,161,289,89,200
M1x,13C0A0E02E3723F61BBA914173B0BFAF,SUI,1,160,289,88,201
M1x,B37091299FEFE009FF5333C70FF21DCC,RUS,1,160.5,288.5,88,200.5
M1x,E04D7852BC0EB6100FB8053B94D499F1,NED,1,160,289,88,201
M1x,F02BDB54EAC0F6906116848329A52B5C,DEN,1,159,288.5,87.5,201
M1x,6CDBA187EE9118A8A4BB8DB3C954AE89,FRA,1,160,289,89,200
M1x,D0EC339B6DF05912DC65F169CDDC2E42,BLR,1,160,290.5,88,202.5
M1x,3D36F28221499D121B3A102F76982850,RSA,1,160,288,88.5,199.5
M1x,DB5AB0430CAD03E4799090258E26D44B,FIN,1,160,287.5,88.5,199
M1x,1A0548537EAE90ED1FEDBD698A0960DB,ARG,1,159,288,88.5,199.5
M1x,09C59C50A49B1E05E2749429C57ECC81,JPN,1,159,288,88,200
M1x,7B425263D6B47163111FC27C49035F23,USA,1,,,,
M1x,314B241CC431F7D8710620678C857605,MEX,1,161,289,87.5,201.5
M1x,B148DD88D01B470E0FFC0B943387D735,KOR,1,160,289,89,200
M1x,2D951AC93E290305FCB8697BB819863E,SWE,1,160.5,288,88,200
M1x,06E33F764D74EFE2B2870759939E7CD3,MON,1,160,288.5,89,199.5
M1x,52B90BD96AB84BB530130A3F181D0D9D,BRA,1,160,287.5,89,198.5
M1x,90838A6C8BD54D231F9FA6AA55DE1D01,ISR,1,159.5,285.5,87.2,198.3
M1x,202B24338B7E17E164BF4273E0E2A0E1,ITA,1,161,287.5,89,198.5
M1x,A5267C4C5501C21B0E0FF0B17671B6F2,ESP,1,159.5,289,88.5,200.5
M1x,A3DD85816E911965D8104D9DF39D9BE8,UKR,1,159,288,87.5,200.5
M1x,BAE7CE0ED0210D9C27A26011187BBAB6,ZIM,1,160,288,88,200
M1x,C9FA5344E4C61185BFB0C89843363D36,PAR,1,159.5,288.5,89,199.5
M1x,2D8501F576A7168A78A98874491BA438,PUR,1,162,291,91,200
M1x,01B18E6CD83CD596456AF4FD18BFB3C9,CHN,1,160,290,88,202
M1x,A9753F680FCCBBDF9B024D1E0DBD8C7E,TUN,1,160,288,88.5,199.5
M1x,F3578035443BEA2449EB0722FF4216ED,BEN,1,160,287,87,200
M1x,728C4E6A019EB333400013CF825DF56D,ESA,1,159.5,287,88,199
M1x,BB08B55CE3F740215294FD3D7BBBE805,AZE,1,160.9,288.5,88,200.5
M1x,8A93325148A6ED3B7AA12D60410EFB03,UZB,1,159.5,286.5,86,200.5
M1x,F58329B09C324B9E1191C6E3F8641027,SAM,1,161,288,88,200
M1x,032530C192312EFB976378B510B010F8,VIN,1,159.5,287,88,199
M1x,1662D011EF771773CE52DC7C28FD0CFD,BAH,1,160,287,87,200
M2x,4869D0022EBECAA79A67B5207D7A2D56,NZL,1,159,289,88.5,200.5
M2x,4869D0022EBECAA79A67B5207D7A2D56,NZL,2,159,289,88.5,200.5
M2x,E524B803C62726C603DA8E336CD715BE,POL,1,158.5,289,89.5,199.5
M2x,E524B803C62726C603DA8E336CD715BE,POL,2,158.5,289,89.5,199.5
M2x,62CA0383B2104E298BCD6B87FE35DF34,ITA,1,159.5,289,88.5,200.5
M2x,62CA0383B2104E298BCD6B87FE35DF34,ITA,2,159.5,289,88.5,200.5
M2x,08252F71DB3E9CD38CB83A48DC3E6106,LTU,1,159,289,88,201
M2x,08252F71DB3E9CD38CB83A48DC3E6106,LTU,2,159,289,88,201
M2x,7642033256474F62C03F493802F60E28,NOR,1,159,288.5,89.5,199
M2x,7642033256474F62C03F493802F60E28,NOR,2,159,289,88.5,200.5
M2x,EBB8E09E39578FD7F0B5DFE11C7FE751,FRA,1,160,290,88,202
M2x,EBB8E09E39578FD7F0B5DFE11C7FE751,FRA,2,160,290,88,202
M2x,2E0A7F385BCC85125580C009F1092DD8,GBR,1,158.5,289,88,201
M2x,2E0A7F385BCC85125580C009F1092DD8,GBR,2,158.5,289,88,201
M2x,9FB79C26A0F9C04D22F4B26C5F46B982,SUI,1,,,,
M2x,9FB79C26A0F9C04D22F4B26C5F46B982,SUI,2,,,,
M2x,3255209EE14E6E6F15BD838C968B9737,USA,1,159,289,88,201
M2x,3255209EE14E6E6F15BD838C968B9737,USA,2,159,289,88,201
M2x,646B0B700DF378F92C543086B8914886,ROU,1,160,288.5,88.5,200
M2x,646B0B700DF378F92C543086B8914886,ROU,2,160,290,90,200
M2x,0645E4F3D9E17A6CA6752AA6EA3A86FA,BUL,1,159,287.5,88,199.5
M2x,0645E4F3D9E17A6CA6752AA6EA3A86FA,BUL,2,159,287.5,88,199.5
M2x,9921B368A48DD2B71A741E83136486B4,NED,1,159.5,288,88.5,199.5
M2x,9921B368A48DD2B71A741E83136486B4,NED,2,159,288,88.5,199.5
M2x,EA94864E1C06E1FF87BE8ED69C7B3EE8,ARG,1,159,290,88,202
M2x,EA94864E1C06E1FF87BE8ED69C7B3EE8,ARG,2,159,290,88,202
M2x,B85D1EB3D8C03F83FF9F2B1C64FF6A37,BLR,1,160,290,89,201
M2x,B85D1EB3D8C03F83FF9F2B1C64FF6A37,BLR,2,160,290,88.5,201.5
M2x,0613CD2136639477F2EF9271D10742CA,GER,1,158.5,287.3,88,199.3
M2x,0613CD2136639477F2EF9271D10742CA,GER,2,157.5,287,88.5,198.5
M2x,2AC6DF8464639A8C363CCDDC9714580F,CAN,1,159,291,89,202
M2x,2AC6DF8464639A8C363CCDDC9714580F,CAN,2,161,291,89,202
M2x,5FBAC9DD714F68A57F92EC0E246F4445,AUS,1,159,290,88,202
M2x,5FBAC9DD714F68A57F92EC0E246F4445,AUS,2,163,294,90,204
M2x,5865E78A600FA519FDBDC9F610BFC991,MEX,1,159,288.5,88.5,200
M2x,5865E78A600FA519FDBDC9F610BFC991,MEX,2,159,288,88.5,199.5
M2x,646B0B700DF378F92C543086B8914886,ROU,1,158.5,289,89,200
M2x,646B0B700DF378F92C543086B8914886,ROU,2,158.5,289,89,200
M2x,6F69D6CB9F2FABA2162D0135AC624759,EST,1,160,288,89,199
M2x,6F69D6CB9F2FABA2162D0135AC624759,EST,2,160,288,89,199
M4x,920C198C5A94324AF3F38D61443A6A48,LTU,1,159,289.5,88,201.5
M4x,920C198C5A94324AF3F38D61443A6A48,LTU,2,159,289.5,88,201.5
M4x,920C198C5A94324AF3F38D61443A6A48,LTU,3,159,289.5,88,201.5
M4x,920C198C5A94324AF3F38D61443A6A48,LTU,4,159,289.5,88,201.5
M4x,13772CFEE57AF9E17FB80F52A991778B,GBR,1,156,290,86,204
M4x,13772CFEE57AF9E17FB80F52A991778B,GBR,2,156,290,86,204
M4x,13772CFEE57AF9E17FB80F52A991778B,GBR,3,156,290,86,204
M4x,13772CFEE57AF9E17FB80F52A991778B,GBR,4,156,290,86,204
M4x,0915EE6DC7F00CB6558D9F79285B3986,EST,1,160,289,88.5,200.5
M4x,0915EE6DC7F00CB6558D9F79285B3986,EST,2,160,289,88.5,200.5
M4x,0915EE6DC7F00CB6558D9F79285B3986,EST,3,160,289,88.5,200.5
M4x,0915EE6DC7F00CB6558D9F79285B3986,EST,4,160,289,88.5,200.5
M4x,5F12FF551046337DFB5EC7935D7234DC,NED,1,159,288,88,200
M4x,5F12FF551046337DFB5EC7935D7234DC,NED,2,159,288,88,200
M4x,5F12FF551046337DFB5EC7935D7234DC,NED,3,159,288,87,201
M4x,5F12FF551046337DFB5EC7935D7234DC,NED,4,159,288,88,200
M4x,D04E12B12E44B54EC88A3BCE8FE756AF,POL,1,158,291,89,202
M4x,D04E12B12E44B54EC88A3BCE8FE756AF,POL,2,158.5,291,89,202
M4x,D04E12B12E44B54EC88A3BCE8FE756AF,POL,3,158,291,89,202
M4x,D04E12B12E44B54EC88A3BCE8FE756AF,POL,4,158.5,291,89,202
M4x,398A1935FC22EDF2E5D0D7D10642CC55,NOR,1,158,289,88,201
M4x,398A1935FC22EDF2E5D0D7D10642CC55,NOR,2,158,289,88,201
M4x,398A1935FC22EDF2E5D0D7D10642CC55,NOR,3,159,289,88,201
M4x,398A1935FC22EDF2E5D0D7D10642CC55,NOR,4,158,289,88,201
M4x,572F160163DE02A9A33CDBF9F85F0332,NZL,1,158,289.5,88,201.5
M4x,572F160163DE02A9A33CDBF9F85F0332,NZL,2,158,289.5,88,201.5
M4x,572F160163DE02A9A33CDBF9F85F0332,NZL,3,158,289.5,88,201.5
M4x,572F160163DE02A9A33CDBF9F85F0332,NZL,4,158,289.5,88,201.5
M4x,0E17BCB3D5410D7B352082ED74B9A81A,GER,1,159.5,291.5,88,203.5
M4x,0E17BCB3D5410D7B352082ED74B9A81A,GER,2,159.5,291.5,88,203.5
M4x,0E17BCB3D5410D7B352082ED74B9A81A,GER,3,159.5,291.5,88,203.5
M4x,0E17BCB3D5410D7B352082ED74B9A81A,GER,4,159.5,291.5,88,203.5
M4x,B628C7FB3A2B9926561DEAF2122A469E,FRA,1,159,290,88,202
M4x,B628C7FB3A2B9926561DEAF2122A469E,FRA,2,159,290,88,202
M4x,B628C7FB3A2B9926561DEAF2122A469E,FRA,3,159,290,88,202
M4x,B628C7FB3A2B9926561DEAF2122A469E,FRA,4,159,290,88,202
M4x,6928A513EFA40B1E1F011A7260EC7D5B,RUS,1,159,289,87.5,201.5
M4x,6928A513EFA40B1E1F011A7260EC7D5B,RUS,2,159,289,87.5,201.5
M4x,6928A513EFA40B1E1F011A7260EC7D5B,RUS,3,159,289,87.5,201.5
M4x,6928A513EFA40B1E1F011A7260EC7D5B,RUS,4,159,289,87.5,201.5
M4x,907030543CB04B584DDE778A882A0F44,UKR,1,159,290,88,202
M4x,907030543CB04B584DDE778A882A0F44,UKR,2,159,290,88,202
M4x,907030543CB04B584DDE778A882A0F44,UKR,3,159,290,88,202
M4x,907030543CB04B584DDE778A882A0F44,UKR,4,159,290,88,202
M4x,30331425758478FC0986CE1A178FD87A,ITA,1,159.5,290,90,200
M4x,30331425758478FC0986CE1A178FD87A,ITA,2,160,290.5,89,201.5
M4x,30331425758478FC0986CE1A178FD87A,ITA,3,161,290,89,201
M4x,30331425758478FC0986CE1A178FD87A,ITA,4,159.5,290.5,90.5,200
M4x,020262631243D9228324E51A66B05509,CHN,1,159,290,88,202
M4x,020262631243D9228324E51A66B05509,CHN,2,159,290,88,202
M4x,020262631243D9228324E51A66B05509,CHN,3,159,290,88,202
M4x,020262631243D9228324E51A66B05509,CHN,4,159,290,88,202
M4x,E33CE0CE910B75028C584329A639E24B,CUB,1,158,288.5,88,200.5
M4x,E33CE0CE910B75028C584329A639E24B,CUB,2,157.5,288.5,88,200.5
M4x,E33CE0CE910B75028C584329A639E24B,CUB,3,159,288.5,88,200.5
M4x,E33CE0CE910B75028C584329A639E24B,CUB,4,157.5,288.5,88,200.5
M4x,9D87E88932521EA85F46366DC1995BE1,USA,1,157,288.5,87,201.5
M4x,9D87E88932521EA85F46366DC1995BE1,USA,2,157,288.5,87,201.5
LW2x,93C17946938E305D8561BB778BD2157F,ROU,1,160,287,88,199
LW2x,93C17946938E305D8561BB778BD2157F,ROU,2,160,287,88,199
LW2x,041E0997BBB3CC001C4C741A1809A2D4,NZL,1,159.5,287,87.5,199.5
LW2x,041E0997BBB3CC001C4C741A1809A2D4,NZL,2,159.5,287,87.5,199.5
LW2x,964D4D5ECA97D9316D34AC81CD5C28EA,USA,1,159.1,285,86,199
LW2x,964D4D5ECA97D9316D34AC81CD5C28EA,USA,2,159,285,86,199
LW2x,72CD412227CC92C304E6CB2A5E4D36B9,POL,1,160,285,88.5,196.5
LW2x,72CD412227CC92C304E6CB2A5E4D36B9,POL,2,160,284.5,88.7,195.8
LW2x,3CA5E1036288AC7DF2BC7639F2D00337,GBR,1,157,288,88,200
LW2x,3CA5E1036288AC7DF2BC7639F2D00337,GBR,2,157,288,88,200
LW2x,6F42ECBDF5F6214321C9EF1B652F3534,DEN,1,158,285.5,87.8,197.7
LW2x,6F42ECBDF5F6214321C9EF1B652F3534,DEN,2,158,285.5,87.5,198
LW2x,8F50F16F0C3B9AC62E0820B2CDFDCEBE,FRA,1,159,286.5,88.5,198
LW2x,8F50F16F0C3B9AC62E0820B2CDFDCEBE,FRA,2,159,286.5,88.5,198
LW2x,244A0314B4A06EBB296419C066B61F0E,ITA,1,159,288,88,200
LW2x,244A0314B4A06EBB296419C066B61F0E,ITA,2,159.3,288,88,200
LW2x,2829BF591E52D33D95A98F2869E3A8E3,GER,1,158.5,286,86.2,199.8
LW2x,2829BF591E52D33D95A98F2869E3A8E3,GER,2,159,286,86.2,199.8
LW2x,EB27FC8AFEF8F8DA55943C51665EAFD6,CHN,1,159,288,88.5,199.5
LW2x,EB27FC8AFEF8F8DA55943C51665EAFD6,CHN,2,159,288,88.5,199.5
LW2x,A68EF0CB583BEA11E67957B5A7CA9A2A,GRE,1,159,284.5,88.5,196
LW2x,A68EF0CB583BEA11E67957B5A7CA9A2A,GRE,2,160,283.5,87.5,196
LW2x,ADC6CF47FDB18A7471C21962E543D6F4,RUS,1,159.5,285.5,87,198.5
LW2x,ADC6CF47FDB18A7471C21962E543D6F4,RUS,2,159.5,285.5,87,198.5
LW2x,867F8701F4939A7CFEB03A6317B6322F,SWE,1,158,286,87.5,198.5
LW2x,867F8701F4939A7CFEB03A6317B6322F,SWE,2,159,286,87.5,198.5
LW2x,D5C09C3EE73B59510C138C94512FB58D,SUI,1,,286,86.8,199.2
LW2x,D5C09C3EE73B59510C138C94512FB58D,SUI,2,,287,88,199
LW2x,5F060A5859F33F1F2D6041BC910FF2D0,GUA,1,158.5,285,87,198
LW2x,5F060A5859F33F1F2D6041BC910FF2D0,GUA,2,159.5,285,87,198
LW2x,FE7A02D8CEAB5E15EAC3BEDB8AACE7CA,PER,1,159,286,86.5,199.5
LW2x,FE7A02D8CEAB5E15EAC3BEDB8AACE7CA,PER,2,159,286,86.5,199.5
LW2x,23DE3B2F09604E77715BAED3D614FCB2,MEX,1,158,,,
LW2x,23DE3B2F09604E77715BAED3D614FCB2,MEX,2,158,,,
W2x,1BB605AECCD01FC218B2834F77CB5400,NZL,1,160,288,87,201
W2x,1BB605AECCD01FC218B2834F77CB5400,NZL,2,160,288,88,200
W2x,3198E44FAA6866DD827E08C9A3D0129B,USA,1,159.5,288,88,200
W2x,3198E44FAA6866DD827E08C9A3D0129B,USA,2,158.5,287,87.5,199.5
W2x,4F5041F5660D24B27F37699358F58624,AUS,1,159,288,87.5,200.5
W2x,4F5041F5660D24B27F37699358F58624,AUS,2,159,288,88,200
W2x,2920035CA40D87B5FE5A9E12A5A14CCB,LTU,1,158,287.5,87.5,200
W2x,2920035CA40D87B5FE5A9E12A5A14CCB,LTU,2,159,288,88,200
W2x,5801171C665EEB0FEBA8CB19044E0F18,CHN,1,159,288,88,200
W2x,5801171C665EEB0FEBA8CB19044E0F18,CHN,2,159,288,88,200
W2x,4F87999514684624686E31E3156F2562,FRA,1,160.5,287,87.5,199.5
W2x,4F87999514684624686E31E3156F2562,FRA,2,160.5,287,87,200
W2x,1EAEDDB408DA2449504403DB30DA4C21,CZE,1,,,,
W2x,1EAEDDB408DA2449504403DB30DA4C21,CZE,2,,,,
W2x,459732D105DFC9644638D61E0AB7678E,NED,1,159,287.5,88,199.5
W2x,459732D105DFC9644638D61E0AB7678E,NED,2,159,288,88.5,199.5
W2x,A9A18DC9DBE5A5CF73D0AABEDE5C8F71,ITA,1,161.5,288.5,89.5,199
W2x,A9A18DC9DBE5A5CF73D0AABEDE5C8F71,ITA,2,161,288.5,89.5,199
W2x,324B26C00DC6FE94FEA7CEE7030A916A,GER,1,160,285.5,87.5,198
W2x,324B26C00DC6FE94FEA7CEE7030A916A,GER,2,159.7,285.5,87.5,198
W2x,269FA46125C5E45DEF61071D7A25F673,SWE,1,159.4,285.5,86.7,198.8
W2x,269FA46125C5E45DEF61071D7A25F673,SWE,2,159.2,284.5,86,198.5
W2x,EF34F34E14A8B8836B91ECDC5F075B24,GRE,1,160,286,88,198
W2x,EF34F34E14A8B8836B91ECDC5F075B24,GRE,2,160,284.5,87,197.5
W2x,8756506D4A2D4B433476E2961663D52B,DEN,1,158,285,87,198.5
W2x,8756506D4A2D4B433476E2961663D52B,DEN,2,158.5,285,87,198.5
W2x,5CB2C70218EA3819CA83A802C6E6C609,NGR,1,,,,
W2x,5CB2C70218EA3819CA83A802C6E6C609,NGR,2,,,,
LM2x,50FA2216A6D375BFA152175E00B60C42,FRA,1,159,289,88,201
LM2x,50FA2216A6D375BFA152175E00B60C42,FRA,2,159,289,88,201
LM2x,D92CC875BDA27C221D5439BAB60464A6,ITA,1,160,287.5,89,198.5
LM2x,D92CC875BDA27C221D5439BAB60464A6,ITA,2,160,287.5,89,198.5
LM2x,72A9B4707AD6AA11425B531D0EA27348,CHN,1,159,288,88,200
LM2x,72A9B4707AD6AA11425B531D0EA27348,CHN,2,159,288,88,200
LM2x,B05DEDD779B6F6092762DAA12007154F,POL,1,159.5,287,88.5,198.5
LM2x,B05DEDD779B6F6092762DAA12007154F,POL,2,159.5,287,88.5,198.5
LM2x,32B71855E84B3CC4CC326E4A2A750D2E,BEL,1,159.2,288.5,88.5,200
LM2x,32B71855E84B3CC4CC326E4A2A750D2E,BEL,2,159,288.5,88.5,200
LM2x,BFF3814D873B8E5A573109C74BC50074,GER,1,160,287.5,88,199.5
LM2x,BFF3814D873B8E5A573109C74BC50074,GER,2,160,287.5,88,199.5
LM2x,035227BE267F285E107EC49731082562,CZE,1,157.5,289,88,201
LM2x,035227BE267F285E107EC49731082562,CZE,2,159,287,87,200
LM2x,DA64189B944289029E056B410A3FF925,DEN,1,159.5,286.5,87,199.5
LM2x,DA64189B944289029E056B410A3FF925,DEN,2,159.5,286.5,87,199.5
LM2x,758D1F4FF45F770FDF553E3E0E6855E3,UKR,1,158,289,88.5,200.5
LM2x,758D1F4FF45F770FDF553E3E0E6855E3,UKR,2,158.5,288,88.5,199.5
LM2x,D6889D063C2F12061B7D925B16CB5473,GBR,1,159,288.5,88,200.5
LM2x,D6889D063C2F12061B7D925B16CB5473,GBR,2,159,288.5,88,200.5
LM2x,86830F3D3E92863F41599BFF4820A510,ESP,1,159,288,88,200
LM2x,86830F3D3E92863F41599BFF4820A510,ESP,2,159,288,88,200
LM2x,DA8F08E8C03C5D42F4B381B775357E7C,RSA,1,160,287,88,199
LM2x,DA8F08E8C03C5D42F4B381B775357E7C,RSA,2,160,287,88,199
LM2x,545576E4E5661278484ADF10C4623422,CAN,1,159.5,288,88,200
LM2x,545576E4E5661278484ADF10C4623422,CAN,2,159.5,288,88,200
LM2x,0451B4655923E64115BEA4E95161B25D,ARG,1,159.5,288,88,200
LM2x,0451B4655923E64115BEA4E95161B25D,ARG,2,159.5,288,88,200
LM2x,7BB304CCF9925D968BF382506358975C,JPN,1,159,288,88,200
LM2x,7BB304CCF9925D968BF382506358975C,JPN,2,159.5,288,88,200
LW2x,964D4D5ECA97D9316D34AC81CD5C28EA,USA,1,159,289,89,200
LW2x,964D4D5ECA97D9316D34AC81CD5C28EA,USA,2,159,289,89,200
LM2x,AEC930489B5F4B84E426622BE04B1864,RUS,1,160,287,88.5,198.5
LM2x,AEC930489B5F4B84E426622BE04B1864,RUS,2,160,287,88.5,198.5
LM2x,111ED34BD8A13ED8C10EA392E9841F0A,URU,1,159,287,88,199
LM2x,111ED34BD8A13ED8C10EA392E9841F0A,URU,2,159,287,88,199
LM2x,018EFEF6B9BAE01523E86DEA0EEB9373,UZB,1,160.5,288,85.5,202.5
LM2x,018EFEF6B9BAE01523E86DEA0EEB9373,UZB,2,160,288,85.5,202.5
LM2x,D455A1C04FF424D18329C108A9DA1B7D,PER,1,160.5,288,85.5,202.5
LM2x,D455A1C04FF424D18329C108A9DA1B7D,PER,2,160,288,85.5,202.5
LM2x,0F9E2CF1242C1E0F7F7F453DA1C8878E,GUA,1,159,288,88.5,199.5
LM2x,0F9E2CF1242C1E0F7F7F453DA1C8878E,GUA,2,158.5,288,88.5,199.5
LM2x,5DEC56B71FF6C2521552B6ED91A25CDD,EGY,1,160.5,,,
LM2x,5DEC56B71FF6C2521552B6ED91A25CDD,EGY,2,160,,,
LM2x,683A205D8CBB6A34E21C7A6314F5D4A1,UGA,1,159.5,287.5,86,201.5
LM2x,683A205D8CBB6A34E21C7A6314F5D4A1,UGA,2,159.5,287.5,86,201.5
W4x,5892F89DC493A8DF05D7041688ED3E4B,NED,1,159,289,88.5,200.5
W4x,5892F89DC493A8DF05D7041688ED3E4B,NED,2,159,289,88.5,200.5
W4x,5892F89DC493A8DF05D7041688ED3E4B,NED,3,159,289,88.5,200.5
W4x,5892F89DC493A8DF05D7041688ED3E4B,NED,4,159,288.5,88,200.5
W4x,49FCE9673A680E431E1EF03D4AC93E65,POL,1,159,288,89,199
W4x,49FCE9673A680E431E1EF03D4AC93E65,POL,2,159,288,89,199
W4x,49FCE9673A680E431E1EF03D4AC93E65,POL,3,159,288,89,199
W4x,49FCE9673A680E431E1EF03D4AC93E65,POL,4,159,288,89,199
W4x,B2BF7F5786003222E46BDF7B99E3EC06,GBR,1,160,289,87,202
W4x,B2BF7F5786003222E46BDF7B99E3EC06,GBR,2,160,289,87,202
W4x,B2BF7F5786003222E46BDF7B99E3EC06,GBR,3,160,289,87,202
W4x,B2BF7F5786003222E46BDF7B99E3EC06,GBR,4,160,289,87,202
W4x,DECFC5EBA7FE0A613109F73FE2AA2763,GER,1,159.5,286,88,198
W4x,DECFC5EBA7FE0A613109F73FE2AA2763,GER,2,161,287,88,199
W4x,DECFC5EBA7FE0A613109F73FE2AA2763,GER,3,160,287,88,199
W4x,DECFC5EBA7FE0A613109F73FE2AA2763,GER,4,158.5,287,87.5,199.5
W4x,A9C02DDE29E19D8AF11C938C5EEECB73,USA,1,160,287,87,200
W4x,A9C02DDE29E19D8AF11C938C5EEECB73,USA,2,160,287,87,200
W4x,A9C02DDE29E19D8AF11C938C5EEECB73,USA,3,160,287,87,200
W4x,A9C02DDE29E19D8AF11C938C5EEECB73,USA,4,160,287,87,200
W4x,F159B84068BF7D6232AECB115DDDBE25,AUS,1,159,288,88,200
W4x,F159B84068BF7D6232AECB115DDDBE25,AUS,2,159,288,88,200
W4x,F159B84068BF7D6232AECB115DDDBE25,AUS,3,159,288,88,200
W4x,F159B84068BF7D6232AECB115DDDBE25,AUS,4,159,288,88,200
W4x,CB0FA7C4528FE9777342B2A6975B3FE8,CHN,1,159,288,87.5,200.5
W4x,CB0FA7C4528FE9777342B2A6975B3FE8,CHN,2,159,288,87.5,200.5
W4x,CB0FA7C4528FE9777342B2A6975B3FE8,CHN,3,159,288,87.5,200.5
W4x,CB0FA7C4528FE9777342B2A6975B3FE8,CHN,4,159,288,87.5,200.5
W4x,80BF6D47D90911DA0841343574730EB3,UKR,1,158,287,87.5,199.5
W4x,80BF6D47D90911DA0841343574730EB3,UKR,2,158,287,88,199
W4x,80BF6D47D90911DA0841343574730EB3,UKR,3,158,287,88,199
W4x,80BF6D47D90911DA0841343574730EB3,UKR,4,158,287,88,199
W4x,B64A6E8C95E2B9E36BD50EC481EE916C,FRA,1,159,288,88,200
W4x,B64A6E8C95E2B9E36BD50EC481EE916C,FRA,2,159,288,88,200
W4x,B64A6E8C95E2B9E36BD50EC481EE916C,FRA,3,159,288,88,200
W4x,B64A6E8C95E2B9E36BD50EC481EE916C,FRA,4,159,288,88,200
